New Terminal Output:

root@93b5f974abb4:/app# cat > src/App.jsx << 'APPEOF'
);
    setSelectedIsland(null);
    setCursorIslandId(0);
    setErrorMsg(null);
    setVictory(false);
  };

  const handleReset = () => {
    setBridges(new Map());
    setSelectedIsland(null);
    setCursorIslandId(0);
    setErrorMsg(null);
    setVictory(false);
  };

  // Toggle bridge between two islands: none -> single -> double -> none
  const toggleBridge = useCallback((fromIsland, toIsland) => {
    const key = makeBridgeKey(fromIsland, toIsland);
    const current = bridges.get(key) || 0;

    if (current === 0) {
      // Try to add single
      const result = canAddBridge(islands, bridges, fromIsland, toIsland, 1);
      if (!result.valid) {
        setErrorMsg(result.error);
        return;
      }
      const newBridges = new Map(bridges);
      newBridges.set(key, 1);
      setErrorMsg(null);
      setBridges(newBridges);
      // Check victory
      if (isVictory(islands, newBridges)) setVictory(true);
      else setVictory(false);
    } else if (current === 1) {
      // Try to add second
 > import React, { useState, useEffect, useCallback } from 'react';
> import { puzzles } from './data/puzzles';
> import { makeBridgeKey, canAddBridge, computeCurrentCounts, isVictory, areAdjacent } from './utils/hashiLogic';
>
> function App() {
c>   const [puzzleIndex, setPuzzleIndex] = useState(0);
>   const [bridges, setBridges] = useState(new Map());
>   const [selectedIsland, setSelectedIsland] = useState(null);
>   const [cursorIslandId, setCursorIslandId] = useState(0);
>   const [errorMsg, setErrorMsg] = useState(null);
>   const [victory, setVictory] = useState(false);
>
>   const puzzle = puzzles[puzzleIndex];
>   const islands = puzzle.islands;
>
>   // Reset everything when puzzle changes
>   const resetPuzzle = useCallback(() => {
>     setBridges(new Map());
>     setSelectedIsland(null);
>     setCursorIslandId(0);
>     setErrorMsg(null);
>     setVictory(false);
>   }, []);
>
>   const handlePuzzleChange = (e) => {
>     const idx = parseInt(e.target.value, 10);
>     setPuzzleIndex(idx);
>     setBridges(new Map());
>     setSelectedIsland(null);
>     setCursorIslandId(0);
>     setErrorMsg(null);
>     setVictory(false);
>   };
>
>   const handleReset = () => {
>     setBridges(new Map());
>     setSelectedIsland(null);
>     setCursorIslandId(0);
>     setErrorMsg(null);
>     setVictory(false);
>   };
>
>   // Toggle bridge between two islands: none -> single -> double -> none
>   const toggleBridge = useCallback((fromIsland, toIsland) => {
>     const key = makeBridgeKey(fromIsland, toIsland);
>     const current = bridges.get(key) || 0;
>
>     if (current === 0) {
>       // Try to add single
>       const result = canAddBridge(islands, bridges, fromIsland, toIsland, 1);
>       if (!result.valid) {
>         setErrorMsg(result.error);
>         return;
>       }
>       const newBridges = new Map(bridges);
>       newBridges.set(key, 1);
>       setErrorMsg(null);
>       setBridges(newBridges);
>       // Check victory
>       if (isVictory(islands, newBridges)) setVictory(true);
>       else setVictory(false);
>     } else if (current === 1) {
>       // Try to add second
>       const result = canAddBridge(islands, bridges, fromIsland, toIsland, 1);
>       if (!result.valid) {
>         setErrorMsg(result.error);
>         return;
>       }
>       const newBridges = new Map(bridges);
>       newBridges.set(key, 2);
>       setErrorMsg(null);
>       setBridges(newBridges);
>       if (isVictory(islands, newBridges)) setVictory(true);
>       else setVictory(false);
>     } else {
>       // Remove (double -> none)
